case_id,n,n_points,iterations,elapsed_s,alloc_bytes,alloc_count,max_rss_kb,speedup_vs_vec_vectors
afw_n100_mat_opt_cacheauto,100,200,5,5.737500e-05,4.246400e+04,1.480000e+02,1.192540e+06,1.73
afw_n100_mat_opt_cacheoff,100,200,5,7.104700e-05,4.803200e+04,1.600000e+02,1.191304e+06,1.40
afw_n100_mat_scan_cacheauto,100,200,5,9.526700e-05,4.246400e+04,1.480000e+02,1.191188e+06,1.04
afw_n100_mat_scan_cacheoff,100,200,5,1.851050e-04,4.803200e+04,1.600000e+02,1.191792e+06,0.54
afw_n100_vec_vectors,100,200,5,9.922800e-05,4.803200e+04,1.600000e+02,1.191268e+06,1.00
afw_n100_vec_views,100,200,5,9.676200e-05,4.803200e+04,1.600000e+02,1.192216e+06,1.03
fw_n100_mat_opt_cacheauto,100,200,5,4.427800e-05,4.588800e+04,1.490000e+02,1.191636e+06,1.32
fw_n100_mat_opt_cacheoff,100,200,5,4.435700e-05,4.960000e+04,1.570000e+02,1.190976e+06,1.31
fw_n100_mat_scan_cacheauto,100,200,5,7.435300e-05,4.588800e+04,1.490000e+02,1.190352e+06,0.78
fw_n100_mat_scan_cacheoff,100,200,5,8.402800e-05,4.960000e+04,1.570000e+02,1.191064e+06,0.69
fw_n100_vec_vectors,100,200,5,5.824400e-05,4.960000e+04,1.570000e+02,1.190852e+06,1.00
fw_n100_vec_views,100,200,5,7.988300e-05,4.960000e+04,1.570000e+02,1.191420e+06,0.73
afw_n500_mat_opt_cacheauto,500,1000,5,1.002882e-03,1.797040e+05,1.910000e+02,1.191212e+06,3.19
afw_n500_mat_opt_cacheoff,500,1000,5,1.721664e-03,2.044240e+05,2.090000e+02,1.190716e+06,1.86
afw_n500_mat_scan_cacheauto,500,1000,5,4.016180e-03,1.795120e+05,1.910000e+02,1.190380e+06,0.80
afw_n500_mat_scan_cacheoff,500,1000,5,3.700724e-03,2.043280e+05,2.090000e+02,1.193052e+06,0.87
afw_n500_vec_vectors,500,1000,5,3.201576e-03,2.045840e+05,2.090000e+02,1.191592e+06,1.00
afw_n500_vec_views,500,1000,5,3.669127e-03,2.046480e+05,2.090000e+02,1.190748e+06,0.87
fw_n500_mat_opt_cacheauto,500,1000,5,8.517660e-04,1.958000e+05,1.960000e+02,1.191572e+06,3.08
fw_n500_mat_opt_cacheoff,500,1000,5,7.027820e-04,2.127920e+05,2.080000e+02,1.191220e+06,3.74
fw_n500_mat_scan_cacheauto,500,1000,5,3.076781e-03,1.958960e+05,1.960000e+02,1.190628e+06,0.85
fw_n500_mat_scan_cacheoff,500,1000,5,2.832543e-03,2.122480e+05,2.080000e+02,1.190760e+06,0.93
fw_n500_vec_vectors,500,1000,5,2.624978e-03,2.124080e+05,2.080000e+02,1.191412e+06,1.00
